{'reviewUrl': 'https://www.glassdoor.com/Reviews/BJ-s-Restaurants-Reviews-E6490.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Worden-Hall-Reviews-E2601718.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zorn-Brew-Works-Reviews-E4563943.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beachside-Hospitality-Group-Reviews-E6149522.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sid-s-Garage-Reviews-E5694758.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-Of-Diamonds-Pool-Party-Sunday-Reviews-E5113150.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rohrbach-Brewing-Reviews-E840277.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sutra-Lounge-Atlanta-Reviews-E489673.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-O-Zone-Sports-Bar-Reviews-E784763.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Everybody-s-Brewing-Reviews-E4145327.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ovation-Bistro-and-Bar-Reviews-E5476223.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paulie-Gee-s-Reviews-E747882.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haberdish-Reviews-E6463439.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Bowl-Lanes-Reviews-E5431883.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Abbey-on-Butler-Street-Reviews-E5535282.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bailey-s-Pub-Reviews-E770995.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LAVO-new-York-Reviews-E1058230.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fast-Eddie-s-Reviews-E672045.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bengals-Bar-and-Grill-Reviews-E614033.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Charles-Village-Pub-and-Patio-Reviews-E1931739.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casa-Diablo-Reviews-E2462005.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amherst-Brewing-Reviews-E1062133.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Milo%E2%80%99s-Bar-Reviews-E1037564.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daylight-Beach-Reviews-E3663072.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maccioni-Restaurants-Reviews-E16524.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MCAS-Miramar-Officers-Club-Reviews-E662147.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fugazzis-Reviews-E3171066.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hannah-Flanagan-s-Irish-Pub-and-Eatery-Reviews-E570916.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three-Rivers-Brewery-Reviews-E1011256.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hunter-Gatherer-Reviews-E5419186.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plush-Night-Club-Reviews-E844850.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Culture-Club-Reviews-E665290.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wild-West-Reviews-E2279513.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-G-O-A-T-Sports-Bar-Reviews-E6182107.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Piranha-Nightclub-Reviews-E5829524.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schussboom-Brewing-Reviews-E6458960.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coupes-Reviews-E5588746.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/16-Bit-Bar-Arcade-Reviews-E3593734.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AZ-88-Reviews-E5232495.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-G-O-A-T-Sports-Bar-Reviews-E6182107.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Piranha-Nightclub-Reviews-E5829524.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coupes-Reviews-E5588746.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schussboom-Brewing-Reviews-E6458960.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Baldwins-Reviews-E636644.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bellevue-Brewing-Reviews-E2264492.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lovin-Cup-Reviews-E5514770.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Bowl-Reviews-E1573528.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WhichCraft-Taproom-Reviews-E835500.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epic-Club-Crawls-Reviews-E5289147.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bogart-s-Place-Reviews-E569434.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hi-Fi-Kitchen-and-Cocktails-Reviews-E5695794.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whiskey-River-Saloon-Reviews-E8122232.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flinstones-Lounge-Reviews-E943656.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legends-Lafayette-Reviews-E1160253.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loch-Bar-Reviews-E4160803.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Henry-s-Pub-Reviews-E2322875.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Box-NY-Reviews-E2522244.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Post-Oak-Ice-House-Reviews-E5556088.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Toucan-s-Bar-and-Grill-Reviews-E6251614.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sunbar-Reviews-E6007108.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gringo-Jack-s-Reviews-E1142074.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/District-Atlanta-Reviews-E3333182.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Encore-Karaoke-Lounge-Reviews-E636926.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brewco-Manhattan-Beach-Reviews-E1972322.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/One-Eyed-Betty-s-Reviews-E2264711.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cobo-Sushi-Bistro-and-Bar-Reviews-E4384352.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crema-Gourmet-Espresso-Bar-Reviews-E5614768.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stock-Hill-Reviews-E5496097.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crema-Gourmet-Espresso-Bar-Reviews-E5614768.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pour-Brothers-Community-Tavern-Reviews-E5541783.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Double-Mountain-Brewery-and-Cidery-Reviews-E4046816.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Somewhere-Nowhere-NYC-Reviews-E6226996.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yates-Group-Reviews-E12769.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cosmos-Bar-and-Lounge-Reviews-E342089.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hunk-O-Mania-Reviews-E1000796.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phyrst-Bar-Reviews-E3062518.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hammerstone-s-Reviews-E5597751.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daiquiris-Supreme-Reviews-E803485.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Town-Tavern-OH-Reviews-E3093323.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gaslight-Reviews-E925750.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gruene-Hall-Reviews-E856813.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Craggy-Range-Bar-and-Grill-Reviews-E1383952.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oliviana-s-Reviews-E3070610.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deja-Vu-Centerfolds-Reviews-E1906359.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saint-Genevieve-Reviews-E807213.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caputi-s-Sheridan-Pub-Reviews-E568370.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plonk-Wine-Reviews-E4335551.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pearl-Bar-and-Dining-Reviews-E763084.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hubbly-Bubbly-Hookah-and-Cafe-Reviews-E5879179.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Aviary-Reviews-E6814225.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fantasia-Billiards-Reviews-E608037.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stone-s-Throw-Caf%C3%A9-Reviews-E5828549.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shamrock-Irish-Bar-Reviews-E554816.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Street-Guys-Hospitality-Reviews-E3074420.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/House-of-Hookah-Reviews-E1798760.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brandin-Iron-Saloon-Reviews-E578520.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Venus-de-Milo-Reviews-E2880211.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Tally-Strip-Reviews-E4874841.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haymaker-public-house-Reviews-E5411894.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/O-Connor-Distributing-Reviews-E5853476.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foolery-s-Liquid-Therapy-Reviews-E5935862.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Channel-Brewing-Reviews-E5824455.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dark-Horse-Bar-and-Eatery-Reviews-E1723911.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Volume-Seattle-Reviews-E646553.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Eye-s-Dock-Bar-Reviews-E1006071.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gabe-s-Oasis-Reviews-E648885.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-U-Bar-Reviews-E797775.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dive-Bar-Reviews-E2389932.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Diamond-Cabaret-Reviews-E2893616.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roundhouse-Brewery-Reviews-E5408895.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westbound-and-Down-Brewing-Reviews-E5555013.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northside-Drafthouse-Reviews-E4558415.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Buck-Brewery-Reviews-E6114.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dooley-s-Pub-Reviews-E741232.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Til-Two-Club-Reviews-E4551556.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blk-Swan-Reviews-E6637128.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lone-Star-Taco-Bar-Reviews-E7566019.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lone-Star-Taco-Bar-Reviews-E7566019.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kamionka-Entertainment-Reviews-E1266505.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scope-Pictures-Reviews-E637310.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Copacabana-Times-Square-Reviews-E1599842.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Shrine-Reviews-E1036079.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bellyup-Aspen-Reviews-E941133.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Artifact-Events-Reviews-E2108812.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brickside-Grille-Reviews-E4517949.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fujimura-Hospitality-Reviews-E3117723.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Faegan-s-Cafe-and-Pub-Reviews-E4574029.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mickey-s-Irish-Pub-Reviews-E6037568.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Luke-Brewpub-Reviews-E6155988.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tracks-Reviews-E1798801.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mario-Contract-Lighting-Reviews-E2424979.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Laughing-Derby-Reviews-E796616.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hale-s-Brewery-Reviews-E748938.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stage-Door-Casino-Reviews-E1154067.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scuttlebutt-Brewing-Reviews-E4941661.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Astoria-Bier-and-Cheese-Reviews-E5869493.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omar-s-Showbar-Reviews-E5586635.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omar-s-Showbar-Reviews-E5586635.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mission-Navy-Yard-Reviews-E7139910.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Another-Round-Reviews-E459995.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RockTop-Bar-and-Grill-Reviews-E736025.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-E-s-Sports-Grill-Reviews-E4536835.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Old-Town-Tavern-Reviews-E4590673.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ovie-Bar-and-Grill-Reviews-E734580.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Democracy-Brewing-Reviews-E2269059.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Triplehorn-Brewing-Reviews-E1920264.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barley-Wheat-and-Rye-Social-House-Reviews-E989211.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barley-Wheat-and-Rye-Social-House-Reviews-E989211.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Democracy-Brewing-Reviews-E2269059.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Good-Dog-Bar-Reviews-E5611259.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brownies-on-the-Lake-Reviews-E4856868.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-Onyx-Houston-Reviews-E5285461.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-Outpost-Brewing-Reviews-E5641651.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westwood-Group-Reviews-E33882.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maxwell-s-Nightclub-Reviews-E761399.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schiller-s-Liquor-Bar-Reviews-E258326.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Early-Birds-Nightclub-and-Ultra-Lounge-Reviews-E798245.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crown-Brewing-Reviews-E1017359.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southern-Salt-Seafood-Reviews-E3077929.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ynot-Bar-and-Events-Reviews-E807339.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mulconry-s-Irish-Pub-and-Restaurant-Reviews-E798861.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bald-Guy-Brew-Reviews-E3073864.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hyde-Beach-Reviews-E3811402.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herman-s-Hideaway-Reviews-E608753.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Branding-Iron-Sports-Bar-and-Grill-Reviews-E1364510.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Glazer-s-Beer-and-Beverage-Reviews-E4448109.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Luna-Juice-Bar-Reviews-E2056725.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yard-of-Ale-Reviews-E803573.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stix-Martini-and-Cigar-Bar-Reviews-E749792.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Creekside-Cabaret-Reviews-E2389969.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vessel-San-Francisco-Reviews-E1002223.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mynt-Lounge-Reviews-E872898.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Double-D-s-Reviews-E1827167.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dry-85-Reviews-E3095149.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sunset-Grille-and-Raw-Bar-Reviews-E6885698.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crazy-Horse-Cabaret-Reviews-E6337812.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ker-Reviews-E135308.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Strange-Brew-Tavern-Reviews-E572496.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Heads-Bars-Reviews-E859699.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beer-Goggles-Good-Times-Bar-Reviews-E729433.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dave-s-Bar-and-Grill-Reviews-E6317943.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mad-Dog-Saloon-Reviews-E666574.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Faces-Nightclub-Reviews-E1387674.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Pour-House-Boston-Reviews-E772670.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Piper-Down-Reviews-E5825289.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Good-Bull-Icehouse-Reviews-E6400290.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mister-Tramps-Sports-Pub-and-Cafe-Reviews-E783441.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Free-House-Pub-Reviews-E5528862.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Piper-Down-Reviews-E5825289.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Malted-Barley-Reviews-E4588152.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Splash-Martini-Bar-Reviews-E885132.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baltimore-Soundstage-Reviews-E924787.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Olde-Town-Pub-Reviews-E666157.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Front-Porch-Pub-Reviews-E1054239.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mister-Tramps-Sports-Pub-and-Cafe-Reviews-E783441.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Windjammer-Surf-Bar-Reviews-E7481251.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Good-Bull-Icehouse-Reviews-E6400290.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Good-Bull-Icehouse-Reviews-E6400290.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Insertcoin-s-Reviews-E631515.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rumors-Cocktail-Lounge-Reviews-E657856.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vision-Lanes-Reviews-E1456297.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zen-Compound-Reviews-E2220392.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beardless-Brewhaus-Reviews-E5603548.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Office-Craft-Bar-and-Kitchen-Reviews-E7502995.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Live-Hospitality-and-Entertainment-Reviews-E8633103.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Royale-MA-Reviews-E1536417.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Thirsty-Fox-Reviews-E1159091.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pour-Guys-Reviews-E4346724.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/13%CB%9ABrix-Cider-Bistro-Reviews-E4388007.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Twelve-33-Distillery-Reviews-E5410737.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arcade-Legacy-Reviews-E1919976.htm', 'reviewCount': '2'}
