{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesars-Entertainment-Reviews-E367190.htm', 'reviewCount': '3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leech-Lake-Gaming-Reviews-E397244.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Red-Keno-Reviews-E1187460.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bally-s-Casino-Tunica-Reviews-E881713.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oneida-Casino-Reviews-E1666812.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GoldenRace-Reviews-E1263742.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Great-Blue-Heron-Charity-Casino-Reviews-E655434.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noo-Kayet-Development-Reviews-E3088433.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Connecticut-Lottery-Reviews-E6151.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nooksack-Northwood-Casino-Reviews-E1706290.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Augustine-Casino-Reviews-E391371.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Poker-Palace-Casino-Reviews-E4246851.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-Cal-Neva-Reviews-E619704.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carson-City-Nugget-Casino-Reviews-E892158.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diamond-Mountain-Casino-and-Hotel-Reviews-E1002400.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverside-Casino-Reviews-E449410.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exacta-Systems-Reviews-E2101634.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosebud-Casino-Reviews-E306354.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Creek-Casino-Montgomery-Reviews-E663469.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tommy-Rocker-s-Reviews-E1386927.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Del-Mar-Thoroughbred-Club-Reviews-E247255.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indian-Head-Casino-Reviews-E855872.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gold-Strike-Reviews-E2393112.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Argosy-Casino-Hotel-and-Spa-Reviews-E677245.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-New-Phoenix-and-The-Last-Frontier-Casinos-Reviews-E886694.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pariplay-Reviews-E1483806.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eureka-Resort-and-Casino-Reviews-E979015.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quil-Ceda-Creek-Casino-Reviews-E1627918.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Showboat-Hotel-Reviews-E1934826.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Showboat-Hotel-Reviews-E1934826.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bronco-Billy-s-Casino-Reviews-E319543.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Earth-Casino-Reviews-E2474796.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mozzart-Bet-Reviews-E570381.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackpot-com-Reviews-E1631421.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pennsylvania-Lottery-Reviews-E6153.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michigan-Lottery-Reviews-E6873.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prairie-State-Gaming-Reviews-E1866487.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southland-Greyhound-Park-Reviews-E443685.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capitol-Casino-Reviews-E2088541.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/California-Grand-Casino-Reviews-E1273972.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hialeah-Park-Racing-and-Casino-Reviews-E855869.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Interblock-NV-Reviews-E1603836.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Derby-Lane-Reviews-E818720.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tangelo-Games-Reviews-E2010067.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reserve-Casino-Reviews-E573484.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gold-Dust-West-Reviews-E1850168.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kaw-Gaming-Reviews-E914901.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Havasu-Landing-Resort-and-Casino-Reviews-E2229513.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NeoPollard-Interactive-Reviews-E2234326.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Gate-Fields-Reviews-E488269.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SunRay-Park-and-Casino-Reviews-E855859.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Par-A-Dice-Hotel-and-Casino-Reviews-E1787805.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colville-Tribal-Casinos-Reviews-E855851.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Montbleu-Resort-and-Casino-Reviews-E244916.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sunland-Park-Racetrack-and-Casino-Reviews-E1657988.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Lake-Casino-Reviews-E1504935.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wcw-Reviews-E2870549.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prairie-s-Edge-Casino-Resort-Reviews-E329539.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catfish-Bend-Casino-Reviews-E958973.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Main-Street-Station-Hotel-and-Casino-Reviews-E1787786.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BETDAQ-Reviews-E750462.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maryland-State-Lottery-Reviews-E6152.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harlow-s-Casino-Resort-and-Spa-Reviews-E4228062.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mazatzal-Casino-Reviews-E157513.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Bingo-Reviews-E503306.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Melco-Reviews-E41040.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Royale-Reviews-E795179.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boston-Billiard-Club-and-Casino-Reviews-E2408842.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Missouri-Lottery-Reviews-E11278.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/N9NE-GROUP-Reviews-E273403.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sky-City-Casino-Hotel-Reviews-E763788.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crystal-Bay-Casino-Reviews-E1268201.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnny-Zs-Casino-Reviews-E951837.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-TOUCH-OF-LUCK-Reviews-E2102673.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capital-Off-Track-Betting-Reviews-E1789650.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Naskila-Gaming-Reviews-E1414020.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Washington-Gold-Casinos-Reviews-E1048503.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cadillac-Jack-s-Gaming-Resort-Reviews-E394118.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Street-Gaming-Reviews-E2566758.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Empire-Casino-Reviews-E876450.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cowboy-s-Casino-Reviews-E578510.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Point-Casino-Reviews-E957721.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wisconsin-Lottery-Reviews-E11275.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clay-County-Medical-Center-Reviews-E357451.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shooting-Star-Casino-Reviews-E766470.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-FlaminGO-Hotel-Reviews-E601616.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saratoga-Casino-Black-Hawk-Reviews-E953399.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northern-Star-Casinos-Reviews-E525979.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Truckee-Gaming-Reviews-E2563987.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Qualified-Player-Service-Reviews-E3531137.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Texas-Card-House-Reviews-E6432205.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prairie-Flower-Casino-Reviews-E2542514.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Black-Hawk-Casino-Reviews-E3893775.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/7-Cedars-Resort-Reviews-E1070407.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Bucks-Reviews-E3307834.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Chances-Reviews-E632292.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Charles-Town-Races-and-Slots-Reviews-E336792.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Hotel-and-Gambling-Hall-Reviews-E2451.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Massachusetts-State-Lottery-Reviews-E6040.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Full-House-Resorts-Reviews-E4858.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prophet-Exchange-Reviews-E7574186.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cherry-Reviews-E898778.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Win-River-Resort-and-Casino-Reviews-E2111135.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FOX-Bet-Reviews-E2967645.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oxford-Downs-Reviews-E2154781.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paradise-Casino-Reviews-E311414.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/F2-TPS-Reviews-E6313070.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Suquamish-Clearwater-Casino-Resort-Reviews-E442833.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawthorne-Race-Course-Reviews-E1775675.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-Fortune-Casino-Reviews-E875217.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emerald-Downs-Reviews-E636571.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three-Chimneys-Farm-Reviews-E1001311.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Oklahoma-Reviews-E2072732.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sevenwinds-Casino-Lodge-and-Conference-Center-Reviews-E3015864.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SuperDraft-NH-Reviews-E5857860.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UltraPlay-Reviews-E2218474.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/365-Media-Reviews-E15273.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bodines-Casino-Reviews-E1146787.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lakes-Entertainment-Reviews-E9015.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CrossWinds-Casino-Reviews-E5651464.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quapaw-Casino-Reviews-E3060285.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Point-Casino-and-Hotel-Reviews-E2271170.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seven-Mile-Casino-Reviews-E2908054.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ultimate-Gaming-Reviews-E779404.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cactus-Jack-s-Casino-Reviews-E752697.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Macon-County-Greyhound-Park-Reviews-E309721.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riviera-Holdings-Reviews-E6700.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Slo-Pitch-Pub-and-Casino-Reviews-E897460.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Minnesota-Lottery-Reviews-E1167208.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/1-2-3-tv-Reviews-E947804.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/4mm-Games-Reviews-E456428.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/All-Star-Lanes-and-Casino-Reviews-E418121.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Games-Reviews-E2510503.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paltronics-Reviews-E324520.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wild-Goose-Casino-Reviews-E323257.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pensacola-Greyhound-Track-Reviews-E843188.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Lodge-Casino-Reviews-E1084435.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kansas-Lottery-Reviews-E1086314.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palace-Poker-Casino-Reviews-E1745669.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mystique-Casino-Reviews-E1049100.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catheon-Gaming-Reviews-E7045482.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FBM-Gaming-Reviews-E878248.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Winner%E2%80%99s-Circle-Pub-Grille-and-OTB-Reviews-E1436797.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apache-Gold-Casino-Resort-Reviews-E855755.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gold-River-Casino-Reviews-E1085409.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shoalwater-Bay-Casino-Reviews-E485788.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louisiana-Truck-Stop-and-Gaming-Reviews-E1409361.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tin-Lizzie-Gaming-Resort-Reviews-E2519076.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kalispel-Tribal-Economic-Authority-Reviews-E1450785.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colorado-Lottery-Reviews-E653893.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Naples-Fort-Myers-Greyhound-Track-Reviews-E507386.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maryland-Lottery-Reviews-E2075034.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Iowa-Lottery-Reviews-E11277.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holder-Hospitality-Group-Reviews-E739698.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Larry-Flynt-s-Lucky-Lady-Casino-Reviews-E1934407.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SJM-Holdings-Reviews-E142324.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Western-Regional-Off-Track-Betting-Reviews-E24999.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Washington-State-Lottery-Reviews-E11276.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Max-Casino-Reviews-E2996622.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Wagering-Reviews-E6068.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mineral-Palace-Reviews-E153491.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MTR-Gaming-Reviews-E5093.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Freddies-Club-Casino-Reviews-E213434.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DonBest-Reviews-E734730.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/West-Virginia-Lottery-Reviews-E1844845.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southland-Gaming-and-Racing-Reviews-E1634717.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Divi-Carina-Bay-Casino-Reviews-E6086362.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gamdom-Reviews-E3022694.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-One-Casino-Reviews-E810048.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Running-Creek-Casino-Reviews-E853672.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rio-All-Suite-Hotel-and-Casino-Reviews-E6896455.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oaks-Card-Club-Reviews-E6651322.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dakota-Nation-Gaming-Reviews-E984542.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CashBet-Reviews-E900420.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bonanza-Casino-Reviews-E784994.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/B-and-B-Amusement-of-Illinois-Reviews-E3547191.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pawnee-Tribal-Development-Reviews-E1091262.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Dog-Casino-Reviews-E1171958.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-Motorsports-Park-Reviews-E1093555.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casa-Blanca-Resort-and-Casino-Reviews-E556273.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orange-City-Racing-and-Card-Club-Reviews-E5948979.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UBet-Casino-Reviews-E1611552.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Native-Lights-Casino-Reviews-E452953.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/World-Touch-Gaming-Reviews-E2254308.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monticello-Raceway-and-Casino-Reviews-E926475.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roobet-Reviews-E3462128.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Imperial-Palace-Hotel-Reviews-E231930.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fire-Rock-Casino-Reviews-E2532045.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bingo-com-Reviews-E19907.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Call-Now-Reviews-E25362.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silver-Slipper-Reviews-E372726.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Brook-NH-Reviews-E6473552.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wind-River-Hotel-and-Casino-Reviews-E1419401.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Normandie-Casino-Reviews-E461679.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Great-American-Casinos-Reviews-E1825639.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Multi-State-Lottery-Reviews-E8573.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Illinois-Lottery-Reviews-E6871.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kings-Card-Club-Reviews-E6791887.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Elsinore-Casino-Reviews-E1491560.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/High-Winds-Casino-Reviews-E407993.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Elsinore-Casino-Reviews-E1491560.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-Palms-Casino-Reviews-E411902.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-101-Casino-Reviews-E617380.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Butler-National-Reviews-E5127.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stockmen%E2%80%99s-Casino-Reviews-E1916535.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harveys-Lake-Tahoe-Hotel-and-Casino-Reviews-E5310963.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PokerTek-Reviews-E39484.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Green-Jade-Games-Reviews-E4403756.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riviera-Black-Hawk-Casino-Reviews-E522425.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riviera-Black-Hawk-Casino-Reviews-E522425.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aces-Up-Reviews-E341853.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rockingham-Gaming-Reviews-E812159.htm', 'reviewCount': '1'}
