{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lifetouch-Reviews-E7335.htm', 'reviewCount': '2.1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-Captures-Reviews-E5507950.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invision-Studio-Reviews-E1842264.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Outer-Elements-Photography-Reviews-E5454113.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matt-Timmons-Media-Reviews-E6222887.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-Captures-Reviews-E5507950.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HARTLAND90S-Reviews-E5835781.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Studio-Charis-Reviews-E769727.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TRC-Photo-Reviews-E798515.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reproductions-Reviews-E1416171.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wonder-Years-Portraits-Reviews-E3196440.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WiB-Agency-Reviews-E2269459.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Memento-Press-Reviews-E3048464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Memento-Press-Reviews-E3048464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WiB-Agency-Reviews-E2269459.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Homephotos-Reviews-E5395364.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mike-Squire-Photo-Reviews-E5547527.htm', 'reviewCount': '1'}
