{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/StudyKIK-Reviews-E2286024.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gladstone-Institutes-Reviews-E111503.htm', 'reviewCount': '156'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ClinicalMind-Reviews-E3036021.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vector-Laboratories-Reviews-E1434645.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Danya-International-Reviews-E262449.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dyno-Therapeutics-Reviews-E2855258.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NeuroPace-Inc-Reviews-E260973.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quartesian-Reviews-E325442.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Collaborative-NeuroScience-Network-Reviews-E269895.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ValSource-Reviews-E270762.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Idorsia-Pharmaceuticals-Reviews-E1806477.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HTG-Molecular-Reviews-E473253.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioPharma-Services-Reviews-E472286.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rules-Based-Medicine-Reviews-E354443.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avadim-Health-Reviews-E1177618.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HUYABIO-International-Reviews-E610946.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natrol-Reviews-E8241.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omniome-Reviews-E1402776.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regis-Technologies-Reviews-E449683.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ingenuity-Systems-Reviews-E38920.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fenix-Group-International-Reviews-E3260457.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bardy-Diagnostics-Reviews-E1664632.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amunix-Reviews-E272790.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BGI-Shenzhen-Reviews-E537068.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ergomed-Reviews-E1026535.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Standard-Homeopathic-Company-Reviews-E786037.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medical-Research-Council-Reviews-E36667.htm', 'reviewCount': '156'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nesher-Pharmaceuticals-USA-Reviews-E775882.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharma-Tech-Industries-Reviews-E999188.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ultivue-Reviews-E1878188.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sumitomo-Pharma-Oncology-Reviews-E3433200.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LifeSeasons-Reviews-E2276474.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Societal-CDMO-Reviews-E7376060.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Romer-Labs-Reviews-E839668.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nitta-Gelatin-Reviews-E1814158.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PharmEng-Reviews-E399813.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Source-BioScience-Reviews-E12521.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ellab-Reviews-E1129656.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bio-Pharm-Reviews-E294036.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Revance-Therapeutics-Reviews-E1051196.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ambrx-Reviews-E227725.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Truvian-Reviews-E3136226.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ISDIN-Reviews-E592761.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioDelivery-Sciences-International-Reviews-E13730.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resolution-Bioscience-Reviews-E2936221.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DNA-Electronics-Reviews-E874154.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ipca-Laboratories-Reviews-E355536.htm', 'reviewCount': '303'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michelson-Laboratories-Reviews-E331364.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ecovative-Design-Reviews-E467038.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Covis-Pharma-Reviews-E826916.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cellular-Technology-Reviews-E457508.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-RettenMaier-and-S%C3%B6hne-Reviews-E950164.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novasep-Reviews-E275556.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pyramid-Laboratories-Reviews-E275603.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vigene-Biosciences-Reviews-E1897707.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AltMed-Florida-Reviews-E3085811.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CBSET-Reviews-E625166.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atreca-Reviews-E1160642.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advanced-Botanical-Consulting-and-Testing-Reviews-E442823.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corbus-Pharmaceuticals-Reviews-E1749196.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cyprotex-Reviews-E25880.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Syntactx-Reviews-E1645434.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biolab-Farmac%C3%AAutica-Reviews-E2482813.htm', 'reviewCount': '456'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/STARK-ASSOCIATES-Reviews-E1386724.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/InBios-International-Reviews-E260188.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corepharma-Reviews-E275554.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cadila-Pharmaceuticals-Reviews-E495010.htm', 'reviewCount': '287'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ITS-Reviews-E809243.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Magenta-Therapeutics-Reviews-E2025824.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SPI-Pharma-Reviews-E726650.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simpson-Healthcare-Reviews-E753211.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioReliance-Reviews-E5673736.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Contract-Pharmaceuticals-Reviews-E438802.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Benecard-Reviews-E576473.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Priority-One-Services-Reviews-E410169.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hudson-Alpha-Institute-for-Biotechnology-Reviews-E259216.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Encoded-Therapeutics-Reviews-E1091296.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sequenom-Laboratories-Reviews-E445829.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Forward-Science-Reviews-E2329353.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilero-Reviews-E439982.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/You-First-Services-Reviews-E2126971.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Q-Laboratories-Reviews-E383677.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BIOTRIAL-Reviews-E1127150.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EUROIMMUN-Reviews-E935194.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Salvona-Reviews-E748138.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Humacyte-Reviews-E1371420.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parchem-Reviews-E652674.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Codiak-BioSciences-Reviews-E2344168.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adicet-Bio-Reviews-E1838241.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G-CON-Manufacturing-Reviews-E2164417.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ardelyx-Reviews-E1096041.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Veyl-Ventures-Reviews-E4835765.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chroma-Technology-Reviews-E391024.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capsida-Biotherapeutics-Reviews-E6112629.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NextCure-Reviews-E2594113.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exicure-Reviews-E1828568.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Electromed-Inc-Reviews-E263371.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Country-Life-Vitamins-Reviews-E832442.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucid-Group-Reviews-E1951985.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vaxcyte-Reviews-E3511160.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synbio-Technologies-Reviews-E3007570.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RedHill-Biopharma-Reviews-E1989019.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ivWatch-Reviews-E1661926.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Growcentia-Reviews-E1857172.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vaxart-Reviews-E1774101.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spectrix-Analytical-Services-Reviews-E1313735.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mirixa-Reviews-E271222.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mirimus-Reviews-E1630267.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wraser-Reviews-E241328.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kremers-Urban-Pharmaceuticals-Reviews-E829810.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Samumed-Reviews-E717019.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simulations-Plus-Reviews-E7696.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Skeletal-Dynamics-Reviews-E1560805.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Promoveo-Health-Reviews-E1587192.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SmartLabs-MA-Reviews-E2434681.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Infinity-Pharmaceuticals-Reviews-E39939.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Benchmark-Research-Reviews-E407859.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apprentice-Reviews-E2377469.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harpoon-Therapeutics-Reviews-E1430368.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LabCentral-Reviews-E1507250.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Covaris-Reviews-E809228.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Digital-Technology-Laboratory-Reviews-E279553.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alkahest-Reviews-E1797361.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CoreRx-Reviews-E2527250.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aerobiology-Laboratory-Associates-Reviews-E261132.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Syros-Pharmaceuticals-Reviews-E741899.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AutoCruitment-Reviews-E2461889.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Enzo-Biochem-Reviews-E854.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Transcriptic-Reviews-E912456.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adamas-Pharmaceuticals-Reviews-E1326443.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clincierge-Reviews-E2332732.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Assembly-Biosciences-Reviews-E1262201.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Locus-Fermentation-Solutions-Reviews-E1714846.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Castle-Biosciences-Reviews-E2005497.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenwood-Genetic-Center-Reviews-E269686.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MakroCare-Reviews-E924527.htm', 'reviewCount': '103'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cmed-Reviews-E685857.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evofem-Biosciences-Reviews-E1642624.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bionova-Scientific-Reviews-E1751431.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/XOMA-Reviews-E2049.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RAPT-Therapeutics-Reviews-E991369.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ellie-Diagnostics-Reviews-E3448601.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meridian-Life-Science-Reviews-E800022.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FDC-Reviews-E642467.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Enanta-Pharmaceuticals-Reviews-E261179.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OnePointOne-Reviews-E3430484.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Torrent-Pharmaceuticals-Reviews-E365236.htm', 'reviewCount': '419'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eigen-Reviews-E268766.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Niowave-Reviews-E467227.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carwin-Pharmaceutical-Associates-Reviews-E1077645.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jim-Beam-Reviews-E1434185.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawkins-Point-Partners-Reviews-E888022.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Surrozen-Reviews-E1961534.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioCryst-Pharmaceuticals-Reviews-E2614.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genomind-Reviews-E1092433.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-Pharmaceuticals-Reviews-E7383.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mesa-Biotech-Reviews-E1404875.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celldex-Reviews-E1936.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ikaria-Reviews-E153315.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G1-Therapeutics-Reviews-E2893505.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invitrx-Therapeutics-Reviews-E2300467.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Jolla-Pharmaceutical-Reviews-E2671.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gordon-Food-Service-Service-Alimentaire-Gordon-Reviews-E2803.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Toast-Inc-Reviews-E989964.htm', 'reviewCount': '1K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sevita-Reviews-E241668.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amedisys-Reviews-E5124.htm', 'reviewCount': '1.9K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSL-Plasma-Reviews-E23614.htm', 'reviewCount': '1.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SHI-International-Reviews-E14216.htm', 'reviewCount': '1.5K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UL-Solutions-Reviews-E3979.htm', 'reviewCount': '1.8K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kemper-Reviews-E3676.htm', 'reviewCount': '2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ita%C3%BA-Unibanco-Ita%C3%BA-BBA-e-Rede-Reviews-E10999.htm', 'reviewCount': '22.7K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Nations-Reviews-E21435.htm', 'reviewCount': '3.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Relypsa-Reviews-E279300.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mapi-Reviews-E313532.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cato-Research-Reviews-E261416.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elvie-Reviews-E1333158.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elucidata-MA-Reviews-E1503690.htm', 'reviewCount': '113'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Diego-Reference-Laboratory-Reviews-E781041.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KCR-Reviews-E950490.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zealand-Pharma-Reviews-E1775231.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medefil-Reviews-E266625.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/mdgroup-Reviews-E1628424.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/aTyr-Pharma-Reviews-E270093.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fluence-Bioengineering-Reviews-E2940894.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IDDI-Reviews-E453475.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Excelra-Knowledge-Solutions-Reviews-E1376769.htm', 'reviewCount': '211'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pinnacle-Transplant-Technologies-Reviews-E837654.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VTI-Life-Sciences-Reviews-E262395.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ANGUS-Reviews-E1264939.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simcere-Pharmaceutical-Group-Reviews-E42552.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Replimune-Reviews-E2209556.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NewLink-Genetics-Reviews-E266446.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abdi-Ibrahim-Ilac-Reviews-E960127.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Med-Pharmex-Reviews-E285007.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tenaya-Therapeutics-Reviews-E2248793.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orochem-Technologies-Reviews-E271959.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lumen-Bioscience-Reviews-E1793477.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Notco-Reviews-E359819.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Synergy-Co-Reviews-E388477.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Protein-Sciences-Reviews-E490216.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ANI-Pharmaceuticals-Reviews-E2902289.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catalyst-Biosciences-Reviews-E194629.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KC-Pharmaceuticals-Reviews-E284745.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Affinivax-Reviews-E1722853.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genista-Biosciences-Reviews-E1429993.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Med-Communications-Reviews-E1201067.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ockham-Development-Group-Reviews-E356105.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MyoKardia-Reviews-E1016719.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clariness-Reviews-E1451111.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CBR-International-Corp-Reviews-E812133.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metabiota-Reviews-E876000.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aveo-Oncology-Reviews-E27382.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avid-Radiopharmaceuticals-Reviews-E355790.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hammer-Nutrition-Reviews-E710515.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Partner-Therapeutics-Reviews-E2943003.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Octapharma-AG-Reviews-E427303.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aeglea-BioTherapeutics-Reviews-E1173164.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BASi-Reviews-E7240.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vertical-Pharmaceuticals-Reviews-E642897.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ProPharma-Distribution-Reviews-E1025047.htm', 'reviewCount': '28'}
