{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colman-Perkins-Law-Group-Reviews-E940596.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alstate-Process-Service-Reviews-E858656.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/conn-kavanaugh-rosenthal-peisch-and-ford-Reviews-E277440.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reitler-Kailas-and-Rosenblatt-Reviews-E960505.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berg-Hill-Greenleaf-and-Ruscitti-Reviews-E838923.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peterson-Bernard-Reviews-E953275.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fowler-Rodriguez-Valdes-Fauli-Reviews-E327626.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kravitz-Schnitzer-and-Johnson-Reviews-E781610.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neubert-Pepe-and-Monteith-Reviews-E748227.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bill-Gordon-and-Associates-Reviews-E788743.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Murtaugh-Meyer-Nelson-and-Treglia-Reviews-E488450.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heiberger-and-Associates-Reviews-E317589.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Higier-Allen-and-Lautin-Reviews-E1716401.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KoonsFuller-Reviews-E1433992.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Juris-Solutions-Reviews-E1517493.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Huie-Fernambucq-and-Stewart-Reviews-E900301.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maria-Jones-Law-Firm-Reviews-E1875262.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scott-Tripp-PA-Reviews-E409424.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Donahue-Fitzgerald-Reviews-E875250.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ball-Janik-Reviews-E733961.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Keystone-Law-Group-Reviews-E2061012.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Degan-Blanchard-and-Nash-Reviews-E134888.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BlackStone-Discovery-Reviews-E413274.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spilman-Thomas-Reviews-E264315.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orgain-Bell-and-Tucker-Reviews-E1404559.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lorance-and-Thompson-Reviews-E1496114.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MGNY-Consulting-Reviews-E2100765.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oracle-Solicitors-Reviews-E2394957.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dickson-Minto-Reviews-E36744.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taylor-Blessey-Reviews-E856764.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/THE-LISINSKI-FIRM-Reviews-E5527701.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ClearEstate-Reviews-E5406521.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Gonzalez-and-Associates-Reviews-E836612.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-Udell-Pomerantz-and-Delrahim-Reviews-E745262.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BP-Law-Group-Reviews-E2433762.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Record-Copy-Service-Reviews-E506955.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Woodhouse-Reviews-E885256.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Constantine-Cannon-Reviews-E919165.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawrence-and-Associates-Reviews-E788766.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DEHENG-CHEN-Reviews-E430782.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Griffin-And-Strong-PC-Reviews-E288405.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McInnes-Cooper-Reviews-E785270.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hamlins-Reviews-E1169102.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Curran-and-Berger-Reviews-E660929.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Edell-Shapiro-and-Finnan-Reviews-E1413694.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Braff-Harris-Sukoneck-and-Maloof-Reviews-E1432589.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bliss-Lawyers-Reviews-E1732356.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disability-Law-Center-Reviews-E843232.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carpenter-Hazlewood-Delgado-and-Bolen-Reviews-E2325238.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pye-Legal-Group-Reviews-E406044.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reavis-Parent-Reviews-E818250.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wooden-and-McLaughlin-Reviews-E818962.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landau-Hess-Simon-and-Choi-Reviews-E2432302.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clay-Chapman-Iwamura-Pulice-and-Nervell-Reviews-E322361.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ELI-Inc-Reviews-E344370.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kipp-and-Christian-Reviews-E744100.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/General-Counsel-Reviews-E5463166.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kiersted-Systems-Reviews-E265453.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cotton-Wolfinbarger-and-Associates-Reviews-E881779.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Impact-for-Chickens-Reviews-E5929293.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reiter-and-Walsh-PC-Reviews-E1349488.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Powers-Law-Group-Reviews-E1967978.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Dr-Bill-LaTour-Reviews-E890077.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCarthy-Law-Reviews-E1666854.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TorHoerman-Law-Reviews-E1171907.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/County-of-Lake-IN-Prosecutor-Reviews-E1765557.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zinober-Diana-and-Monteverde-P-A-Reviews-E5351255.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Christensen-Law-MI-Reviews-E3598398.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Montgomery-County-Prosecutor-s-Office-Reviews-E1545694.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldberg-Jones-Reviews-E1634944.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fudge-Broadwater-Reviews-E2387077.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lamson-Dugan-and-Murray-Reviews-E2043041.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allen-and-Gooch-Reviews-E133599.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davis-Graham-and-Stubbs-Reviews-E958745.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saalfeld-Griggs-Reviews-E659375.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Killian-Davis-Richter-and-Mayle-Reviews-E747281.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-Of-Jason-A-Greenberg-Reviews-E2379721.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lugenbuhl-Wheaton-Peck-Rankin-and-Hubbard-Reviews-E1422857.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rose-Waldorf-Law-Firm-Reviews-E1732110.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hobson-and-Hobson-Reviews-E2478293.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mallilo-and-Grossman-Reviews-E431128.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mallilo-and-Grossman-Reviews-E431128.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hermes-Sargent-Bates-Reviews-E384535.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schuckit-and-Associates-Reviews-E728983.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holzman-Law-Reviews-E2882919.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-Bar-of-Michigan-Reviews-E1404527.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bradford-and-Gordon-Reviews-E4539310.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Osha-Bergman-Watanabe-and-Burton-Reviews-E4819578.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bielski-Chapman-Reviews-E8493193.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Modrall-Sperling-Reviews-E119057.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harrison-and-Held-Reviews-E857613.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bailey-and-Galyen-Reviews-E1006827.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colorado-Bar-Association-Reviews-E3037702.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zashin-and-Rich-Reviews-E355023.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bohm-Law-Group-Reviews-E2544378.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parker-Hudson-Rainer-and-Dobbs-Reviews-E981678.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thomas-Coon-Newton-and-Frost-Reviews-E1370572.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kent-McBride-Reviews-E1399549.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capstone-Tax-Consulting-Reviews-E1406135.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parsons-Farnell-and-Grein-Reviews-E1613922.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Siskind-Susser-Reviews-E1533401.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parsons-Farnell-and-Grein-Reviews-E1613922.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parker-Hudson-Rainer-and-Dobbs-Reviews-E981678.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Contractually-Reviews-E827165.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hanis-Irvine-Prothero-PLLC-Reviews-E496724.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nelsons-Solicitors-Reviews-E36321.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gornitzky-and-Co-Reviews-E440824.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/d%E2%80%99Katia-Software-Reviews-E2102604.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Captain-Contrat-Reviews-E1362324.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Doonan-Graves-and-Longoria-Reviews-E782777.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holwell-Shuster-and-Goldberg-Reviews-E1353867.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alliance-Legal-Group-Reviews-E236736.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hogan-and-Vandenberg-Reviews-E855925.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bozicevic-Field-and-Francis-Reviews-E250480.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fowler-White-Boggs-Banker-Reviews-E119065.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lacy-Katzen-Reviews-E813318.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bennett-and-Associates-Reviews-E261375.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cremer-Spina-Shaughnessy-Jansen-Siegert-LLC-Reviews-E491428.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Starnes-Davis-Florie-Reviews-E840077.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/O%E2%80%99Hagan-Spencer-Reviews-E451022.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carey-Olsen-Reviews-E1106857.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hengeler-Reviews-E305093.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lane-and-Waterman-Reviews-E889277.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iTicket-law-Reviews-E2939037.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rawson-Merrigan-and-Litner-Reviews-E763375.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garretson-Santora-Urgo-and-Nugent-Reviews-E216550.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quatrini-Rafferty-Reviews-E1404480.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ADDM-and-G-Reviews-E410694.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inter-American-Commission-on-Human-Rights-Reviews-E2592954.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lashly-and-Baer-A-Professional-Reviews-E362300.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-Hulsey-and-Busey-Reviews-E842672.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-American-Consultants-Reviews-E1802460.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schlachman-Belsky-Weiner-and-Davey-P-A-Reviews-E226252.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pavia-and-Harcourt-LLP-Reviews-E661539.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hamre-Schumann-Mueller-Larson-PC-Reviews-E293413.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ceasar-and-Smilow-Reviews-E264022.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silicon-Legal-Strategy-Reviews-E2328350.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wise-Carter-Child-and-Caraway-Reviews-E727917.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ramsay-Law-Firm-Reviews-E1361637.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-and-Miller-Law-Reviews-E1734369.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Steven-H-Heisler-Reviews-E1869112.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-and-Miller-Law-Reviews-E1734369.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silicon-Legal-Strategy-Reviews-E2328350.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jonson-and-Freedman-Reviews-E825260.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Presentation-Group-Reviews-E453111.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Juliet-Gavriel-Reviews-E1422289.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delaney-Law-Reviews-E888481.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burnet-Duckworth-and-Palmer-Reviews-E941443.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kelvin-Chia-Reviews-E781580.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MG-Law-Reviews-E4250686.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pendergast-and-Associates-Reviews-E518523.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Joyce-and-Reyes-Law-Firm-PA-Reviews-E962084.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hoguet-Newman-and-Regal-Reviews-E260159.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kratz-Quintos-and-Hanson-Reviews-E855256.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bloom-Firm-Reviews-E1430245.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schenck-Price-Smith-and-King-Reviews-E855059.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Watten-Discoe-Bassett-and-McMains-Reviews-E499734.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eisenberg-Gilchrist-and-Cutt-Reviews-E606986.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G-Elias-Reviews-E772299.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Feldman-Law-Firm-Reviews-E1557843.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Post-and-Post-Reviews-E838854.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ferguson-Braswell-Fraser-Kubasta-Reviews-E1787860.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allen-Norton-and-Blue-Reviews-E1825572.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JLaw-Firm-Reviews-E391069.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Underwood-Perkins-Reviews-E548384.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Olson-Hagel-and-Fishburn-Reviews-E668089.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lewis-Law-Firm-Reviews-E1451397.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spotts-Fain-PC-Reviews-E1083828.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evans-Law-Firm-Reviews-E448889.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Van-Winkle-Law-Firm-Reviews-E790803.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southern-Center-for-Human-Rights-Reviews-E621800.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Billing-Cochran-Lyles-Mauro-and-Ramsey-Reviews-E1402039.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dunbar-Harder-Reviews-E240675.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wachtel-Masyr-and-Missry-Reviews-E484982.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pandit-Law-Reviews-E2067730.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cruz-and-Associates-Reviews-E2414455.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Community-Legal-Services-in-East-Palo-Alto-Reviews-E671132.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bar-Association-of-Metropolitan-St-Louis-Reviews-E333861.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cooper-White-and-Cooper-LLP-Reviews-E499531.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yigal-Arnon-Reviews-E558967.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Salans-Reviews-E119049.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Salvi-Schostok-and-Pritchard-P-C-Reviews-E1185693.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scott-Rees-Reviews-E764741.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leason-Ellis-Reviews-E360914.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jerry-C-Chang-Law-Office-Reviews-E719186.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sul-Lee-Law-Firm-Reviews-E2902851.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilmore-and-Bell-Reviews-E1752173.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/O-Flaherty-Law-Reviews-E1422000.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pullano-and-Farrow-PLLC-Reviews-E1470264.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trantolo-and-Trantolo-Reviews-E5114932.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/World-Law-Direct-Reviews-E551664.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bradley-and-Gmelich-Reviews-E109216.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/World-Law-Direct-Reviews-E551664.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diversified-Reporting-Reviews-E1180358.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Feldesman-Tucker-Leifer-Fidell-Reviews-E1341723.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Omrani-and-Taub-Reviews-E3430695.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Americans-United-for-Life-Reviews-E747667.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Simon-Law-Firm-Reviews-E1930740.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/First-Reinsurance-Service-Corp-Reviews-E280295.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wimberly-Lawson-Reviews-E2258872.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Office-of-Lewis-Crawford-Reviews-E2961969.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kegler-Brown-Hill-and-Ritter-Co-LPA-Reviews-E603014.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colling-Gilbert-Wright-and-Carter-Reviews-E1447790.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moss-Law-Firm-Reviews-E5533098.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pierce-Law-Group-Reviews-E840314.htm', 'reviewCount': '5'}
